"","url","roomType"
"1","https://www.airbnb.com/rooms/15677909","Entire rental unit"
"2","https://www.airbnb.com/rooms/1011116016079460730","Private room in home"
"3","https://www.airbnb.com/rooms/1048772607162009300","Entire home"
"4","https://www.airbnb.com/rooms/6687784","Entire rental unit"
"5","https://www.airbnb.com/rooms/1150086536583269687","Entire home"
"6","https://www.airbnb.com/rooms/1085731432923449528","Entire home"
"7","https://www.airbnb.com/rooms/825640321009966341","Tiny home"
"8","https://www.airbnb.com/rooms/820977218643665725","Entire home"
"9","https://www.airbnb.com/rooms/1136518508115343403","Entire rental unit"
"10","https://www.airbnb.com/rooms/906427794641339249","Private room in rental unit"
"11","https://www.airbnb.com/rooms/910220951523307628","Entire rental unit"
"12","https://www.airbnb.com/rooms/562066526358628124","Private room in home"
"13","https://www.airbnb.com/rooms/[national-id]","Tiny home"
"14","https://www.airbnb.com/rooms/37280161","Entire rental unit"
"15","https://www.airbnb.com/rooms/1117383770709754386","Private room in guesthouse"
"16","https://www.airbnb.com/rooms/876547458561269566","Private room in home"
"17","https://www.airbnb.com/rooms/14178113","Entire rental unit"
"18","https://www.airbnb.com/rooms/50725885","Private room in bed and breakfast"
"19","https://www.airbnb.com/rooms/993418205864569663","Entire rental unit"
"20","https://www.airbnb.com/rooms/1086201037836456245","Private room in home"
"21","https://www.airbnb.com/rooms/1080636109317462333","Private room in home"
"22","https://www.airbnb.com/rooms/52260621","Entire rental unit"
"23","https://www.airbnb.com/rooms/32385591","Entire home"
"24","https://www.airbnb.com/rooms/1019002964842986556","Private room in home"
"25","https://www.airbnb.com/rooms/1040594193718430302","Private room in home"
"26","https://www.airbnb.com/rooms/1157232129292028155","Entire rental unit"
"27","https://www.airbnb.com/rooms/1128213219808671586","Entire rental unit"
"28","https://www.airbnb.com/rooms/47187114","Entire home"
"29","https://www.airbnb.com/rooms/960196658116059828","Entire rental unit"
"30","https://www.airbnb.com/rooms/1144110518582467483","Entire rental unit"
"31","https://www.airbnb.com/rooms/1131295220446831983","Entire rental unit"
"32","https://www.airbnb.com/rooms/823373718355347804","Entire rental unit"
"33","https://www.airbnb.com/rooms/1075390521062087708","Entire rental unit"
"34","https://www.airbnb.com/rooms/51247673","Entire rental unit"
"35","https://www.airbnb.com/rooms/1142795653470025552","Private room in bed and breakfast"
"36","https://www.airbnb.com/rooms/38095244","Private room in home"
"37","https://www.airbnb.com/rooms/46730613","Private room in loft"
"38","https://www.airbnb.com/rooms/36200285","Private room in home"
"39","https://www.airbnb.com/rooms/53738319","Entire serviced apartment"
"40","https://www.airbnb.com/rooms/42147050","Entire rental unit"
"41","https://www.airbnb.com/rooms/1157130584891972951","Entire home"
"42","https://www.airbnb.com/rooms/29093538","Private room in home"
"43","https://www.airbnb.com/rooms/1082000964201371514","Entire guesthouse"
"44","https://www.airbnb.com/rooms/1149115749856809033","Private room in rental unit"
"45","https://www.airbnb.com/rooms/1147355536033186655","Entire rental unit"
"46","https://www.airbnb.com/rooms/759519129222594937","Entire home"
"47","https://www.airbnb.com/rooms/920832993049213084","Private room in home"
"48","https://www.airbnb.com/rooms/774509660121154145","Private room in rental unit"
"49","https://www.airbnb.com/rooms/773412768071142366","Private room in condo"
"50","https://www.airbnb.com/rooms/1081961409265708663","Entire guesthouse"
"51","https://www.airbnb.com/rooms/963984686180475787","Entire home"
"52","https://www.airbnb.com/rooms/931761848303773522","Entire home"
"53","https://www.airbnb.com/rooms/774870953336947053","Private room in condo"
"54","https://www.airbnb.com/rooms/939201684938714435","Private room in rental unit"
"55","https://www.airbnb.com/rooms/51878874","Private room in rental unit"
"56","https://www.airbnb.com/rooms/774510320681288518","Private room in rental unit"
"57","https://www.airbnb.com/rooms/1040831166740270070","Entire home"
"58","https://www.airbnb.com/rooms/788118103399347581","Entire rental unit"
"59","https://www.airbnb.com/rooms/49583836","Entire home"
"60","https://www.airbnb.com/rooms/46279172","Entire rental unit"
"61","https://www.airbnb.com/rooms/26298268","Entire rental unit"
"62","https://www.airbnb.com/rooms/48089692","Entire rental unit"
"63","https://www.airbnb.com/rooms/48090269","Entire rental unit"
"64","https://www.airbnb.com/rooms/47596529","Entire home"
"65","https://www.airbnb.com/rooms/623165293751387327","Entire villa"
"66","https://www.airbnb.com/rooms/49364323","Entire home"
"67","https://www.airbnb.com/rooms/49560632","Entire rental unit"
"68","https://www.airbnb.com/rooms/7402294","Private room in rental unit"
"69","https://www.airbnb.com/rooms/822366864542195747","Entire home"
"70","https://www.airbnb.com/rooms/1084159694238840147","Entire home"
"71","https://www.airbnb.com/rooms/45933954","Entire rental unit"
"72","https://www.airbnb.com/rooms/38566020","Private room in rental unit"
"73","https://www.airbnb.com/rooms/53963150","Entire cottage"
"74","https://www.airbnb.com/rooms/2286215","Entire home"
"75","https://www.airbnb.com/rooms/17364894","Entire loft"
"76","https://www.airbnb.com/rooms/831838093592568957","Entire rental unit"
"77","https://www.airbnb.com/rooms/736108838473686339","Entire home"
"78","https://www.airbnb.com/rooms/774721173889499781","Entire home"
"79","https://www.airbnb.com/rooms/1071946349935202195","Entire rental unit"
"80","https://www.airbnb.com/rooms/1107131277455874085","Entire home"
"81","https://www.airbnb.com/rooms/35027258","Entire home"
"82","https://www.airbnb.com/rooms/1076848810499431922","Entire home"
"83","https://www.airbnb.com/rooms/9631029","Entire rental unit"
"84","https://www.airbnb.com/rooms/1011091074931378184","Entire home"
"85","https://www.airbnb.com/rooms/32166098","Private room in home"
"86","https://www.airbnb.com/rooms/1098580611208270478","Entire home"
"87","https://www.airbnb.com/rooms/1097902572545234214","Entire home"
"88","https://www.airbnb.com/rooms/48005113","Entire cottage"
"89","https://www.airbnb.com/rooms/50360185","Entire cottage"
"90","https://www.airbnb.com/rooms/1085334794707904867","Entire rental unit"
"91","https://www.airbnb.com/rooms/742602572496183895","Entire home"
"92","https://www.airbnb.com/rooms/561379340683951008","Entire cottage"
"93","https://www.airbnb.com/rooms/579090181069213103","Private room in rental unit"
"94","https://www.airbnb.com/rooms/2562982","Entire home"
"95","https://www.airbnb.com/rooms/20379551","Entire place"
"96","https://www.airbnb.com/rooms/803807922942624193","Entire home"
"97","https://www.airbnb.com/rooms/1068894176302982404","Entire guesthouse"
"98","https://www.airbnb.com/rooms/1044197617562612186","Entire home"
"99","https://www.airbnb.com/rooms/2375659","Entire home"
"100","https://www.airbnb.com/rooms/811523164163197128","Entire home"
